date,x,y,cluster_id
2019-11-20,4.4342937,2.4682744,1
2019-11-21,3.5073419,1.7859006,2
2019-11-22,2.8734791,1.1781999,2
2019-11-23,-0.37545344,4.140951,1
2019-11-24,3.7810206,1.0820364,2
2019-11-25,0.9289121,4.78481,2
2019-11-26,6.4173784,0.53566945,1
2019-11-27,1.7236305,6.1723466,0
2019-11-28,5.3029594,1.0101302,1
2019-11-29,1.3119074,5.5661407,1
2019-11-30,4.920875,1.144133,1
2019-12-01,5.2815905,0.9660356,1
2019-12-02,5.391067,0.91323185,1
2019-12-03,6.435496,0.52269083,1
2019-12-04,5.446498,0.8926895,1
2019-12-05,1.2712178,5.6366673,1
2019-12-06,6.725422,0.56366783,1
2019-12-07,6.8621025,0.6768203,1
2019-12-08,6.8918695,0.63291055,1
2019-12-09,5.628302,0.96689826,1
2019-12-10,5.757515,0.89515936,1
2019-12-11,6.630494,0.644324,1
2019-12-12,6.796601,0.5600761,1
2019-12-13,6.9026995,0.64296454,1
2019-12-14,5.7553906,1.0011209,1
2019-12-15,6.8437557,0.6189615,1
2019-12-16,5.562718,1.0468873,1
2019-12-17,4.236861,1.1697465,2
2019-12-18,1.8237948,8.215779,0
2019-12-19,4.498008,2.49607,1
2019-12-20,3.6775937,4.2260795,1
2019-12-21,3.6907291,4.1859593,1
2019-12-22,3.2528584,6.5414777,0
2019-12-23,4.101037,3.4910576,1
2019-12-24,4.1181326,3.705365,1
2019-12-25,7.370014,2.6344006,1
2019-12-26,7.203101,2.5916858,1
2019-12-27,7.727158,3.8597622,1
2019-12-28,7.8926,3.6019542,1
2019-12-29,7.831684,5.723975,1
2019-12-30,6.8140316,3.2251818,1
2019-12-31,6.971025,3.1733618,1
2020-01-01,8.467256,3.3185596,1
2020-01-02,5.7699637,1.9944129,1
2020-01-03,3.6419542,7.851251,0
2020-01-04,6.847082,4.857695,1
2020-01-05,6.668933,4.795575,1
2020-01-06,3.8521414,7.488825,0
2020-01-07,3.7845712,7.5091343,0
2020-01-08,3.9876962,3.5182598,1
2020-01-09,4.8788433,3.429727,1
2020-01-10,4.037648,7.286973,0
2020-01-11,5.0932384,3.903448,1
2020-01-12,5.496748,5.622092,1
2020-01-13,6.402439,4.7437973,1
2020-01-14,2.3218553,8.134578,0
2020-01-15,4.042405,4.567915,1
2020-01-16,4.6117597,3.970495,1
2020-01-17,5.1780667,6.3103843,1
2020-01-18,6.120023,5.1914363,1
2020-01-19,3.637846,3.0191767,1
2020-01-20,5.9222126,4.8101177,1
2020-01-21,7.5145698,4.6327376,1
2020-01-22,7.3904448,3.540738,1
2020-01-23,5.647144,2.1519375,1
2020-01-24,7.770999,3.7342162,1
2020-01-25,7.568733,2.9724905,1
2020-01-26,7.703054,5.192826,1
2020-01-27,4.5269914,7.194941,1
2020-01-28,3.8093333,7.525028,0
2020-01-29,6.187384,4.8992405,1
2020-01-30,5.7535195,6.5201974,1
2020-01-31,6.1547008,3.8005087,1
2020-02-01,7.231851,4.653301,1
2020-02-02,6.4395976,4.1249704,1
2020-02-03,6.418223,3.9779966,1
2020-02-04,6.819138,3.34429,1
2020-02-05,3.9555237,7.721364,0
2020-02-06,7.3084106,6.5831633,1
2020-02-07,7.5380006,6.424007,1
2020-02-08,7.5580573,6.494212,1
2020-02-09,5.853711,6.9462132,1
2020-02-10,5.679546,2.525287,1
2020-02-11,4.476007,7.3061504,1
2020-02-12,7.507096,6.6402764,1
2020-02-13,8.009935,8.165229,1
2020-02-14,7.7627916,6.835274,1
2020-02-15,3.98539,1.2826507,1
2020-02-16,7.07327,6.7861595,1
2020-02-17,5.452229,2.353847,1
2020-02-18,4.222637,7.894868,0
2020-02-19,3.5679567,1.1966295,2
2020-02-20,6.7815948,7.2181664,1
2020-02-21,6.772822,7.0970917,1
2020-02-22,6.8223333,7.1863475,1
2020-02-23,5.655267,6.9059815,1
2020-02-24,4.1705613,1.4539195,1
2020-02-25,3.9708524,1.3327961,1
2020-02-26,3.0984993,1.0912064,2
2020-02-27,6.6962276,8.097623,1
2020-02-28,4.3440113,1.5997533,1
2020-02-29,5.9698887,1.0766839,1
2020-03-01,6.062613,0.96636677,1
2020-03-02,1.6081492,5.8382735,0
2020-03-03,6.812177,7.4948173,1
2020-03-04,6.1577353,0.9728284,1
2020-03-05,1.6111351,5.850231,1
2020-03-06,6.902273,7.563555,1
2020-03-07,5.7522006,1.917526,1
2020-03-08,1.9596026,1.1043626,2
2020-03-09,3.6685183,1.649729,2
2020-03-10,0.04930937,4.4026623,2
2020-03-11,0.057283483,4.4151525,2
2020-03-12,1.3258036,1.182357,2
2020-03-13,1.2507241,8.03972,0
2020-03-14,0.79903686,2.8199155,2
2020-03-15,0.77026457,2.8738024,2
2020-03-16,0.80276936,2.8092453,2
2020-03-17,0.7819194,2.8805873,2
2020-03-18,0.7724225,2.8283455,2
2020-03-19,1.2826351,8.039222,0
2020-03-20,0.6988905,2.9056585,2
2020-03-21,0.6494878,2.76371,2
2020-03-22,0.66292053,2.678355,2
2020-03-23,1.2559224,7.9212565,0
2020-03-24,0.545303,2.732515,0
2020-03-25,0.5515467,2.6452415,2
2020-03-26,0.46286133,2.5745862,2
2020-03-27,0.6084927,2.6170528,2
2020-03-28,0.57436913,2.6290598,2
2020-03-29,0.598556,2.6119893,2
2020-03-30,1.2423328,7.8149905,0
2020-03-31,0.48790053,2.5838,2
2020-04-01,0.46853945,2.6221278,2
2020-04-02,0.4364016,2.6241488,2
2020-04-03,0.47738352,2.5715187,2
2020-04-04,0.46875864,2.5592263,2
2020-04-05,0.46510118,2.5497208,2
2020-04-06,0.39645967,2.665305,0
2020-04-07,0.51832336,2.5309029,2
2020-04-08,0.38695416,2.5768113,0
2020-04-09,0.48543724,2.5313625,2
2020-04-10,0.73990995,2.4359388,2
2020-04-11,3.9103553,4.3083863,1
2020-04-12,2.965545,5.6625724,0
2020-04-13,3.604148,3.9594734,2
2020-04-14,4.048032,4.2793736,1
2020-04-15,3.2387471,2.440125,2
2020-04-16,2.3646808,8.08704,0
2020-04-17,4.0155687,4.296541,1
2020-04-18,4.0958347,5.4591184,1
2020-04-19,4.4712706,4.315809,1
2020-04-20,3.2204418,2.480067,2
2020-04-21,4.2299814,4.2157574,1
2020-04-22,3.5307248,6.2595525,0
2020-04-23,3.610805,7.114449,0
2020-04-24,5.505847,5.771262,1
2020-04-25,5.4260616,5.4585505,1
2020-04-26,5.5666585,5.7678876,1
2020-04-27,6.5805564,5.775371,1
2020-04-28,6.72151,5.612155,1
2020-04-29,1.7685188,8.413192,0
2020-04-30,2.8403902,2.8199565,2
2020-05-01,3.6406093,5.6027756,0
2020-05-02,3.833385,4.8664513,1
2020-05-03,3.5835614,4.0309014,1
2020-05-04,3.6679528,4.6048346,1
2020-05-05,3.786444,4.817503,1
2020-05-06,5.652461,6.940259,1
2020-05-07,2.4861448,8.279525,0
2020-05-08,6.3063617,6.437416,1
2020-05-09,3.5039394,3.4036982,1
2020-05-10,1.6142436,1.2188431,2
2020-05-11,2.3815613,3.075474,2
2020-05-12,2.2939682,4.9426417,0
2020-05-13,2.8422475,6.644634,0
2020-05-14,2.9848719,6.7548842,0
2020-05-15,2.8463664,2.6344128,2
2020-05-16,3.2021406,4.8465996,1
2020-05-17,3.4458878,6.421502,0
2020-05-18,3.9413583,4.8359838,1
2020-05-19,3.9808974,4.7351317,1
2020-05-20,3.7247162,3.3118255,1
2020-05-21,2.9375532,1.7308019,2
2020-05-22,4.3453765,4.607212,1
2020-05-23,4.6094723,4.293543,1
2020-05-24,3.3797739,2.0105972,2
2020-05-25,2.6761703,5.197264,1
2020-05-26,4.8984947,3.080855,1
2020-05-27,2.9419782,6.2635703,0
2020-05-28,3.291826,6.2717414,0
2020-05-29,4.886514,3.9096756,1
2020-05-30,3.8048563,6.139522,1
2020-05-31,4.69757,2.952505,1
2020-06-01,2.3875122,8.033889,0
2020-06-02,2.6252177,1.723772,2
2020-06-03,3.6430297,5.142727,1
2020-06-04,3.6766381,5.2837486,1
2020-06-05,3.922481,3.861881,1
2020-06-06,3.7532082,4.2421002,1
2020-06-07,3.8047922,5.20369,1
2020-06-08,4.839179,4.5242243,1
2020-06-09,7.3442945,4.144707,1
2020-06-10,7.3346515,4.226076,1
2020-06-11,3.356885,1.572966,2
2020-06-12,7.613014,3.8836193,1
2020-06-13,7.675817,2.5099266,1
2020-06-14,7.3440294,2.4618807,1
2020-06-15,6.9347897,6.734364,1
2020-06-16,7.687379,3.7920117,1
2020-06-17,7.28029,2.4430299,1
2020-06-18,8.199041,2.8835642,1
2020-06-19,7.9324894,2.8597014,1
2020-06-20,8.510442,3.0344005,1
2020-06-21,8.430745,2.9394705,1
2020-06-22,7.69212,5.1906815,1
2020-06-23,8.312266,3.279663,1
2020-06-24,5.536848,1.9454978,1
2020-06-25,6.97384,2.2908103,1
2020-06-26,6.835189,2.1866615,1
2020-06-27,6.7473416,2.1136427,1
2020-06-28,8.001242,2.9424481,1
2020-06-29,8.61033,2.9709666,1
2020-06-30,8.367283,2.6245253,1
2020-07-01,9.627211,3.702365,1
2020-07-02,9.75939,3.1823103,1
2020-07-03,9.99596,3.2566264,1
2020-07-04,10.1777315,3.3910584,1
2020-07-05,9.956541,3.2199638,1
2020-07-06,8.012867,5.044205,1
2020-07-07,9.468393,3.4152694,1
2020-07-08,8.361942,4.636333,1
2020-07-09,9.341037,3.4646344,1
2020-07-10,8.914336,3.7934937,1
2020-07-11,9.866328,4.183334,1
2020-07-12,9.9064865,4.2101765,1
2020-07-13,10.118061,4.0511556,1
2020-07-14,10.23411,4.1379986,1
2020-07-15,10.466431,3.7723184,1
2020-07-16,10.465611,3.7499635,1
2020-07-17,10.585716,3.909663,1
2020-07-18,10.613591,3.9350877,1
2020-07-19,10.572539,3.946861,1
2020-07-20,10.58126,3.8113725,1
2020-07-21,8.8689375,5.4479866,1
2020-07-22,9.485852,5.0950646,1
2020-07-23,9.826494,4.892732,1
2020-07-24,10.08727,4.4551053,1
2020-07-25,9.766855,5.0077147,1
2020-07-26,8.723847,5.547517,1
2020-07-27,1.8111138,8.396751,0
2020-07-28,4.093793,3.6479208,1
2020-07-29,5.2515297,6.137058,1
2020-07-30,5.9902663,4.979571,1
2020-07-31,5.265061,6.1079426,1
2020-08-01,3.8574233,7.378105,0
2020-08-02,2.7849407,1.7343353,2
2020-08-03,5.521427,5.6155915,1
2020-08-04,6.283298,4.701517,1
2020-08-05,3.7959342,7.4699407,0
2020-08-06,6.051801,5.0549664,1
2020-08-07,4.1526675,3.6115224,1
2020-08-08,5.962667,5.265689,1
2020-08-09,6.9721217,4.548782,1
2020-08-10,5.7380624,6.340975,1
2020-08-11,3.7120903,2.109724,1
2020-08-12,6.0541673,6.238428,1
2020-08-13,5.6065784,6.4358225,1
2020-08-14,7.066449,4.5669866,1
2020-08-15,7.3677907,4.54298,1
2020-08-16,7.370014,4.5918727,1
2020-08-17,4.6635027,7.113355,1
2020-08-18,6.1704164,3.0488188,1
2020-08-19,6.142967,3.019981,1
2020-08-20,7.463171,4.278891,1
2020-08-21,5.820637,2.8234577,1
2020-08-22,7.5992055,3.9900928,1
2020-08-23,7.848714,3.0977004,1
2020-08-24,7.4635615,4.193455,1
2020-08-25,5.445039,2.083919,1
2020-08-26,7.9373612,4.0725164,1
2020-08-27,6.578821,2.5868556,1
2020-08-28,8.045817,4.496517,1
2020-08-29,8.724404,3.349893,1
2020-08-30,8.075081,4.5616,1
2020-08-31,8.566707,3.6861045,1
2020-09-01,7.8929043,5.8562956,1
2020-09-02,4.7268505,1.6116486,1
2020-09-03,1.9142761,1.0873212,2
2020-09-04,2.0285497,5.0274887,0
2020-09-05,2.6033008,2.6931386,2
2020-09-06,2.127436,4.7310443,1
2020-09-07,2.045545,4.7981887,1
2020-09-08,4.1815476,1.7845494,2
2020-09-09,2.011262,4.819914,1
2020-09-10,6.5676746,8.262843,1
2020-09-11,6.7168026,7.8525167,1
2020-09-12,6.2041683,1.0588921,1
2020-09-13,6.0366583,0.99577636,1
2020-09-14,1.5994068,5.8713193,1
2020-09-15,7.058859,6.7779884,1
2020-09-16,7.1006837,6.6924586,1
2020-09-17,7.504941,7.2754836,1
2020-09-18,8.339766,2.9639213,1
2020-09-19,7.9054723,4.085822,1
2020-09-20,6.704521,2.516829,1
2020-09-21,3.9458356,1.3158582,2
2020-09-22,7.8430576,2.8111165,1
2020-09-23,5.5571184,1.445772,1
2020-09-24,2.0550084,6.5650587,0
2020-09-25,6.8465457,7.372628,1
2020-09-26,6.821229,7.348277,1
2020-09-27,6.792952,7.4222083,1
2020-09-28,6.8845468,7.4931407,1
2020-09-29,6.862611,7.2917585,1
2020-09-30,6.941342,7.4454255,1
2020-10-01,6.32044,3.1016762,1
2020-10-02,8.123447,7.8053017,1
2020-10-03,8.825854,7.6885567,1
2020-10-04,8.041159,9.645327,1
2020-10-05,8.829204,8.328136,1
2020-10-06,8.6906185,7.711872,1
2020-10-07,8.797519,7.3792768,1
2020-10-08,7.8514924,9.898835,1
2020-10-09,8.936261,5.2451105,1
2020-10-10,8.195297,5.7625713,1
2020-10-11,9.427065,5.059205,1
2020-10-12,8.082485,5.8787684,1
2020-10-13,9.147655,6.2321405,1
2020-10-14,9.308212,5.5598907,1
2020-10-15,9.265875,5.3429356,1
2020-10-16,9.088781,6.3077435,1
2020-10-17,9.723152,4.840061,1
2020-10-18,9.502619,5.046764,1
2020-10-19,8.164634,5.824553,1
2020-10-20,8.0054035,6.1620564,1
2020-10-21,2.7388268,8.100372,0
2020-10-22,7.287791,5.791828,1
2020-10-23,7.0817213,5.161852,1
2020-10-24,7.355187,5.3679223,1
2020-10-25,7.0588408,5.151148,1
2020-10-26,7.0785246,5.3283143,1
2020-10-27,4.0493755,7.801865,0
2020-10-28,5.7374024,2.49117,1
2020-10-29,7.141128,7.9965034,1
2020-10-30,7.575528,5.9944806,1
2020-10-31,7.624505,6.017228,1
2020-11-01,7.345984,5.1008573,1
2020-11-02,6.3882117,3.8678188,1
2020-11-03,4.9812675,7.4164305,1
2020-11-04,7.735402,6.183675,1
2020-11-05,1.9943448,8.302831,0
2020-11-06,4.210623,4.056815,1
2020-11-07,3.0003278,2.0845907,2
2020-11-08,3.3580463,6.6743345,0
2020-11-09,3.840059,3.7034886,1
2020-11-10,5.7174425,4.855847,1
2020-11-11,3.6742332,5.789196,0
2020-11-12,3.974452,7.1808314,0
2020-11-13,5.8370733,5.4133286,1
2020-11-14,6.170165,3.7666416,1
2020-11-15,6.939905,4.025395,1
2020-11-16,3.8661904,7.5568438,0
2020-11-17,3.2891128,7.833605,0
2020-11-18,5.2517047,6.637641,1
2020-11-19,6.173564,6.127673,1
2020-11-20,3.8242567,7.462132,0
2020-11-21,6.241819,6.151107,1
